,Pair,Score,label,gpt_rating
1066,"(81754, 44189)",-0.07735038992762522,negative,5.0
4973,"(10718, 50854)",-0.07275592471938927,negative,7.0
188,"(10620, 20723)",0.17162603668339435,negative,7.0
4849,"(7054, 55100)",-0.07313038179304691,negative,3.0
2471,"(45821, 26185)",-0.040029769462070694,negative,5.0
1605,"(46378, 16665)",-0.01256008015709155,negative,2.0
3555,"(59989, 71812)",0.06721159879188278,negative,3.0
1899,"(42988, 58873)",-0.04297573674723283,negative,3.0
1933,"(80634, 74426)",0.03489937056343205,negative,1.0
4757,"(83848, 62323)",-0.08270800846429872,negative,3.0
2407,"(13541, 15481)",-0.01889916460614014,negative,7.0
1561,"(48954, 74107)",0.11331205753601846,negative,3.0
1595,"(75439, 49207)",0.053499866934896875,negative,3.0
3964,"(17285, 97818)",0.02176282955812884,negative,3.0
2913,"(81768, 18919)",0.03984416792189628,negative,3.0
877,"(48921, 64267)",-0.06576850372294193,negative,3.0
1314,"(97489, 35242)",0.08857262267577982,negative,1.0
2344,"(83133, 11184)",0.009394915664275978,negative,5.0
2717,"(39518, 99459)",0.29501500958939547,negative,5.0
4662,"(34184, 62662)",0.22416994116362496,negative,7.0
